"PersonName","Country","Discipline","Event","Gold","Silver","Bronze","Total"
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Men",20,28,23,71
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABBINGH Lois","Netherlands","Handball","Men",10,12,14,36
"ABUAKU Joshua","Germany","Athletics","Mixed Team",10,11,16,37
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABBINGH Lois","Netherlands","Handball","Men",10,12,14,36
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABALO Luc","France","Handball","Men's Team",10,12,11,33
"ABALO Luc","France","Handball","Men's Team",10,12,11,33
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABBINGH Lois","Netherlands","Handball","Women's Team",10,12,14,36
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABDELWAHED Ahmed","Italy","Athletics","Women's Team",10,10,20,40
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABALO Luc","France","Handball","Women",10,12,11,33
"ABBINGH Lois","Netherlands","Handball","Women's Team",10,12,14,36
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABBINGH Lois","Netherlands","Handball","Women's Team",10,12,14,36
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABALO Luc","France","Handball","Women",10,12,11,33
"ABALO Luc","France","Handball","Women",10,12,11,33
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABDELWAHED Ahmed","Italy","Athletics","Women's Team",10,10,20,40
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABDELWAHED Ahmed","Italy","Athletics","Women's Team",10,10,20,40
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABDELWAHED Ahmed","Italy","Athletics","Women's Team",10,10,20,40
"ABBINGH Lois","Netherlands","Handball","Women's Team",10,12,14,36
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABDELWAHED Ahmed","Italy","Athletics","Women's Team",10,10,20,40
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABDELWAHED Ahmed","Italy","Athletics","Women's Team",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABALO Luc","France","Handball","Women",10,12,11,33
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABBINGH Lois","Netherlands","Handball","Women's Team",10,12,14,36
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABAGNALE Giovanni","Italy","Rowing","Women's Team",10,10,20,40
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABBINGH Lois","Netherlands","Handball","Women's Team",10,12,14,36
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABALO Luc","France","Handball","Women",10,12,11,33
"ABALO Luc","France","Handball","Women",10,12,11,33
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Women's Team",27,14,17,58
"ABE Uta","Japan","Judo","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Women's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Women's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women's Team",20,28,23,71
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men's Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Men's Team",27,14,17,58
"ABROSIMOV Kirill","ROC","Marathon Swimming","Men",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Men",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Men",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Men's Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men's Team",27,14,17,58
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Men",20,28,23,71
"ABE Uta","Japan","Judo","Men's Team",27,14,17,58
